"index","Survival_Time","Censoring_Status","Habitat"
"1","203","1","Wetland"
"2","26","0","Mountain"
"3","185","0","Wetland"
"4","32","0","Mountain"
"5","47","1","Forest"
"6","127","0","Grassland"
"7","33","0","Grassland"
"8","29","0","Mountain"
"9","322","0","Forest"
"10","191","1","Mountain"
"11","282","1","Forest"
"12","29","0","Forest"
"13","160","1","Wetland"
"14","132","0","Savanna"
"15","45","0","Grassland"
"16","300","1","Grassland"
"17","68","0","Forest"
"18","27","0","Mountain"
"19","29","0","Mountain"
"20","126","0","Mountain"
"21","207","0","Savanna"
"22","50","0","Savanna"
"23","75","0","Forest"
"24","115","0","Forest"
"25","2","0","Wetland"
"26","125","0","Mountain"
"27","227","0","Grassland"
"28","120","1","Forest"
"29","27","0","Mountain"
"30","81","0","Wetland"
"31","4","0","Forest"
"32","68","1","Grassland"
"33","138","0","Mountain"
"34","43","0","Savanna"
"35","47","0","Savanna"
"36","10","1","Mountain"
"37","283","0","Forest"
"38","96","0","Mountain"
"39","32","0","Savanna"
"40","125","0","Wetland"
"41","92","0","Savanna"
"42","41","0","Savanna"
"43","53","0","Wetland"
"44","39","0","Savanna"
"45","7","0","Mountain"
"46","158","0","Forest"
"47","28","0","Grassland"
"48","237","1","Grassland"
"49","33","0","Savanna"
"50","184","0","Grassland"
"51","46","0","Wetland"
"52","23","1","Forest"
"53","281","0","Mountain"
"54","85","0","Grassland"
"55","159","1","Grassland"
"56","5","0","Savanna"
"57","66","0","Mountain"
"58","140","1","Mountain"
"59","64","0","Forest"
"60","145","0","Savanna"
"61","35","0","Mountain"
"62","145","0","Forest"
"63","10","1","Forest"
"64","14","0","Savanna"
"65","162","0","Grassland"
"66","3","0","Wetland"
"67","29","0","Grassland"
"68","89","1","Savanna"
"69","9","1","Wetland"
"70","64","0","Wetland"
"71","150","0","Savanna"
"72","132","1","Mountain"
"73","175","0","Mountain"
"74","17","0","Forest"
"75","93","0","Savanna"
"76","147","1","Forest"
"77","4","0","Wetland"
"78","59","0","Grassland"
"79","68","0","Forest"
"80","15","0","Wetland"
"81","148","0","Forest"
"82","258","0","Grassland"
"83","91","1","Forest"
"84","35","0","Savanna"
"85","203","0","Savanna"
"86","127","0","Savanna"
"87","61","0","Mountain"
"88","144","1","Forest"
"89","34","1","Mountain"
"90","2","0","Forest"
"91","152","0","Forest"
"92","301","0","Grassland"
"93","159","0","Mountain"
"94","350","1","Grassland"
"95","6","0","Grassland"
"96","67","0","Mountain"
"97","349","0","Forest"
"98","24","0","Savanna"
"99","100","0","Forest"
"100","28","1","Mountain"
"101","141","1","Forest"
"102","94","1","Mountain"
"103","17","0","Mountain"
"104","52","1","Mountain"
"105","10","0","Wetland"
"106","38","0","Grassland"
"107","118","0","Grassland"
"108","53","0","Mountain"
"109","473","0","Mountain"
"110","5","0","Forest"
"111","60","0","Grassland"
"112","205","0","Forest"
"113","124","0","Forest"
"114","8","0","Mountain"
"115","49","1","Wetland"
"116","103","0","Grassland"
"117","99","0","Forest"
"118","88","1","Wetland"
"119","317","0","Forest"
"120","21","0","Wetland"
"121","136","0","Forest"
"122","317","0","Savanna"
"123","28","1","Wetland"
"124","26","0","Forest"
"125","490","0","Wetland"
"126","63","0","Forest"
"127","17","0","Mountain"
"128","37","0","Mountain"
"129","43","0","Mountain"
"130","81","1","Wetland"
"131","35","0","Savanna"
"132","88","0","Savanna"
"133","14","0","Wetland"
"134","301","0","Grassland"
"135","6","0","Wetland"
"136","63","0","Wetland"
"137","2","0","Wetland"
"138","37","0","Forest"
"139","25","0","Savanna"
"140","86","1","Savanna"
"141","13","0","Forest"
"142","42","1","Grassland"
"143","116","0","Mountain"
"144","49","0","Savanna"
"145","70","0","Savanna"
"146","9","0","Grassland"
"147","35","1","Wetland"
"148","362","0","Grassland"
"149","69","0","Wetland"
